all_families,family,genus,species,common_name,notes
acanthaceae,apiaceae,Apium,graveolens,Celery,
achariaceae,convolvulaceae,Ipomoea,batatas,Sweet potato,
achatocarpaceae,piperaceae,Piper,nigrum,Black pepper,
acoraceae,caricaceae,Carica,papaya,Papaya,
actinidiaceae,rosaceae,Fragaria,F. x ananassa,Garden strawberry,
adoxaceae,brassicaceae,Brassica,oleracea,Red cabbage,JLG: home made sauerkraut
aextoxicaceae,brassicaceae,Brassica,oleracea,Green cabbage,JLG: home made sauerkraut
aizoaceae,brassicaceae,Brassica,oleracea,Cauliflower,
akaniaceae,brassicaceae,Brassica,oleracea,Kale,
alismataceae,brassicaceae,Brassica,oleracea,Brussells sprouts,
alseuosmiaceae,,,,,
alstroemeriaceae,,,,,
altingiaceae,,,,,
alzateaceae,,,,,
amaranthaceae,,,,,
amaryllidaceae,,,,,
amborellaceae,,,,,
amphorogynaceae,,,,,
anacampserotaceae,,,,,
anacardiaceae,,,,,
anarthriaceae,,,,,
ancistrocladaceae,,,,,
anisophylleaceae,,,,,
annonaceae,,,,,
aphanopetalaceae,,,,,
aphloiaceae,,,,,
apiaceae,,,,,
apocynaceae,,,,,
apodanthaceae,,,,,
aponogetonaceae,,,,,
aptandraceae,,,,,
aquifoliaceae,,,,,
araceae,,,,,
araliaceae,,,,,
arecaceae,,,,,
argophyllaceae,,,,,
aristolochiaceae,,,,,
asaraceae,,,,,
asparagaceae,,,,,
asphodelaceae,,,,,
asteliaceae,,,,,
asteraceae,,,,,
asteropeiaceae,,,,,
atherospermataceae,,,,,
austrobaileyaceae,,,,,
balanopaceae,,,,,
balanophoraceae,,,,,
balsaminaceae,,,,,
barbeuiaceae,,,,,
barbeyaceae,,,,,
basellaceae,,,,,
bataceae,,,,,
begoniaceae,,,,,
berberidaceae,,,,,
berberidopsidaceae,,,,,
betulaceae,,,,,
biebersteiniaceae,,,,,
bignoniaceae,,,,,
bixaceae,,,,,
blandfordiaceae,,,,,
bonnetiaceae,,,,,
boraginaceae,,,,,
boryaceae,,,,,
brassicaceae,,,,,
bromeliaceae,,,,,
brunelliaceae,,,,,
bruniaceae,,,,,
burmanniaceae,,,,,
burseraceae,,,,,
butomaceae,,,,,
buxaceae,,,,,
byblidaceae,,,,,
cabombaceae,,,,,
cactaceae,,,,,
calceolariaceae,,,,,
calophyllaceae,,,,,
calycanthaceae,,,,,
calyceraceae,,,,,
campanulaceae,,,,,
campynemataceae,,,,,
canellaceae,,,,,
cannabaceae,,,,,
cannaceae,,,,,
capparaceae,,,,,
caprifoliaceae,,,,,
cardiopteridaceae,,,,,
caricaceae,,,,,
carlemanniaceae,,,,,
caryocaraceae,,,,,
caryophyllaceae,,,,,
casuarinaceae,,,,,
celastraceae,,,,,
centrolepidaceae,,,,,
centroplacaceae,,,,,
cephalotaceae,,,,,
ceratophyllaceae,,,,,
cercidiphyllaceae,,,,,
cervantesiaceae,,,,,
chloranthaceae,,,,,
chrysobalanaceae,,,,,
circaeasteraceae,,,,,
cistaceae,,,,,
cleomaceae,,,,,
clethraceae,,,,,
clusiaceae,,,,,
colchicaceae,,,,,
columelliaceae,,,,,
comandraceae,,,,,
combretaceae,,,,,
commelinaceae,,,,,
connaraceae,,,,,
convolvulaceae,,,,,
coriariaceae,,,,,
cornaceae,,,,,
corsiaceae,,,,,
corynocarpaceae,,,,,
costaceae,,,,,
coulaceae,,,,,
crassulaceae,,,,,
crossosomataceae,,,,,
crypteroniaceae,,,,,
ctenolophonaceae,,,,,
cucurbitaceae,,,,,
cunoniaceae,,,,,
curtisiaceae,,,,,
cyclanthaceae,,,,,
cymodoceaceae,,,,,
cynomoriaceae,,,,,
cyperaceae,,,,,
cyrillaceae,,,,,
cytinaceae,,,,,
daphniphyllaceae,,,,,
dasypogonaceae,,,,,
datiscaceae,,,,,
degeneriaceae,,,,,
diapensiaceae,,,,,
dichapetalaceae,,,,,
didiereaceae,,,,,
dilleniaceae,,,,,
dioncophyllaceae,,,,,
dioscoreaceae,,,,,
dipentodontaceae,,,,,
dipterocarpaceae,,,,,
dirachmaceae,,,,,
doryanthaceae,,,,,
droseraceae,,,,,
drosophyllaceae,,,,,
ebenaceae,,,,,
ecdeiocoleaceae,,,,,
elaeagnaceae,,,,,
elaeocarpaceae,,,,,
elatinaceae,,,,,
emblingiaceae,,,,,
ericaceae,,,,,
eriocaulaceae,,,,,
erythropalaceae,,,,,
erythroxylaceae,,,,,
escalloniaceae,,,,,
eucommiaceae,,,,,
euphorbiaceae,,,,,
euphroniaceae,,,,,
eupomatiaceae,,,,,
eupteleaceae,,,,,
fabaceae,,,,,
fagaceae,,,,,
flagellariaceae,,,,,
fouquieriaceae,,,,,
francoaceae,,,,,
frankeniaceae,,,,,
garryaceae,,,,,
geissolomataceae,,,,,
gelsemiaceae,,,,,
gentianaceae,,,,,
geraniaceae,,,,,
gerrardinaceae,,,,,
gesneriaceae,,,,,
gisekiaceae,,,,,
gomortegaceae,,,,,
goodeniaceae,,,,,
goupiaceae,,,,,
greyiaceae,,,,,
griseliniaceae,,,,,
grossulariaceae,,,,,
grubbiaceae,,,,,
guamatelaceae,,,,,
gunneraceae,,,,,
gyrostemonaceae,,,,,
haemodoraceae,,,,,
halophytaceae,,,,,
haloragaceae,,,,,
hamamelidaceae,,,,,
hanguanaceae,,,,,
heliconiaceae,,,,,
helwingiaceae,,,,,
hernandiaceae,,,,,
himantandraceae,,,,,
huaceae,,,,,
humiriaceae,,,,,
hydatellaceae,,,,,
hydnoraceae,,,,,
hydrangeaceae,,,,,
hydrocharitaceae,,,,,
hydroleaceae,,,,,
hydrostachyaceae,,,,,
hypericaceae,,,,,
hypoxidaceae,,,,,
icacinaceae,,,,,
iridaceae,,,,,
irvingiaceae,,,,,
iteaceae,,,,,
ixioliriaceae,,,,,
ixonanthaceae,,,,,
joinvilleaceae,,,,,
juglandaceae,,,,,
juncaceae,,,,,
juncaginaceae,,,,,
kewaceae,,,,,
kirkiaceae,,,,,
koeberliniaceae,,,,,
krameriaceae,,,,,
lacistemataceae,,,,,
lactoridaceae,,,,,
lamiaceae,,,,,
lanariaceae,,,,,
lardizabalaceae,,,,,
lauraceae,,,,,
lecythidaceae,,,,,
lentibulariaceae,,,,,
lepidobotryaceae,,,,,
liliaceae,,,,,
limeaceae,,,,,
limnanthaceae,,,,,
linaceae,,,,,
linderniaceae,,,,,
loasaceae,,,,,
loganiaceae,,,,,
lophiocarpaceae,,,,,
lophopyxidaceae,,,,,
loranthaceae,,,,,
lowiaceae,,,,,
lythraceae,,,,,
macarthuriaceae,,,,,
magnoliaceae,,,,,
malpighiaceae,,,,,
malvaceae,,,,,
marantaceae,,,,,
marcgraviaceae,,,,,
martyniaceae,,,,,
maundiaceae,,,,,
mayacaceae,,,,,
mazaceae,,,,,
melanthiaceae,,,,,
melastomataceae,,,,,
meliaceae,,,,,
melianthaceae,,,,,
menispermaceae,,,,,
menyanthaceae,,,,,
metteniusaceae,,,,,
microteaceae,,,,,
misodendraceae,,,,,
mitrastemonaceae,,,,,
molluginaceae,,,,,
monimiaceae,,,,,
montiaceae,,,,,
montiniaceae,,,,,
moraceae,,,,,
moringaceae,,,,,
muntingiaceae,,,,,
musaceae,,,,,
myodocarpaceae,,,,,
myricaceae,,,,,
myristicaceae,,,,,
myrothamnaceae,,,,,
myrtaceae,,,,,
nanodeaceae,,,,,
nartheciaceae,,,,,
nelumbonaceae,,,,,
nepenthaceae,,,,,
neuradaceae,,,,,
nitrariaceae,,,,,
nothofagaceae,,,,,
nyctaginaceae,,,,,
nymphaeaceae,,,,,
nyssaceae,,,,,
ochnaceae,,,,,
octoknemaceae,,,,,
olacaceae,,,,,
oleaceae,,,,,
onagraceae,,,,,
oncothecaceae,,,,,
opiliaceae,,,,,
orchidaceae,,,,,
orobanchaceae,,,,,
oxalidaceae,,,,,
paeoniaceae,,,,,
pandaceae,,,,,
pandanaceae,,,,,
papaveraceae,,,,,
paracryphiaceae,,,,,
passifloraceae,,,,,
paulowniaceae,,,,,
pedaliaceae,,,,,
peltanthera,,,,,
penaeaceae,,,,,
pennantiaceae,,,,,
pentadiplandraceae,,,,,
pentaphragmataceae,,,,,
pentaphylacaceae,,,,,
penthoraceae,,,,,
peraceae,,,,,
peridiscaceae,,,,,
petenaeaceae,,,,,
petermanniaceae,,,,,
petiveriaceae,,,,,
petrosaviaceae,,,,,
phellinaceae,,,,,
philesiaceae,,,,,
philydraceae,,,,,
phrymaceae,,,,,
phyllanthaceae,,,,,
phyllonomaceae,,,,,
physenaceae,,,,,
phytolaccaceae,,,,,
picramniaceae,,,,,
picrodendraceae,,,,,
piperaceae,,,,,
pittosporaceae,,,,,
plantaginaceae,,,,,
platanaceae,,,,,
plocospermataceae,,,,,
plumbaginaceae,,,,,
poaceae,,,,,
podostemaceae,,,,,
polemoniaceae,,,,,
polygalaceae,,,,,
polygonaceae,,,,,
pontederiaceae,,,,,
portulacaceae,,,,,
posidoniaceae,,,,,
potamogetonaceae,,,,,
primulaceae,,,,,
proteaceae,,,,,
putranjivaceae,,,,,
quillajaceae,,,,,
rafflesiaceae,,,,,
ranunculaceae,,,,,
rapateaceae,,,,,
resedaceae,,,,,
restionaceae,,,,,
rhabdodendraceae,,,,,
rhamnaceae,,,,,
rhizophoraceae,,,,,
ripogonaceae,,,,,
roridulaceae,,,,,
rosaceae,,,,,
rousseaceae,,,,,
rubiaceae,,,,,
ruppiaceae,,,,,
rutaceae,,,,,
sabiaceae,,,,,
salicaceae,,,,,
salvadoraceae,,,,,
santalaceae,,,,,
sapindaceae,,,,,
sapotaceae,,,,,
sarcobataceae,,,,,
sarcolaenaceae,,,,,
sarraceniaceae,,,,,
saururaceae,,,,,
saxifragaceae,,,,,
scheuchzeriaceae,,,,,
schisandraceae,,,,,
schlegeliaceae,,,,,
schoepfiaceae,,,,,
scrophulariaceae,,,,,
setchellanthaceae,,,,,
simaroubaceae,,,,,
simmondsiaceae,,,,,
siparunaceae,,,,,
sladeniaceae,,,,,
smilacaceae,,,,,
solanaceae,,,,,
sphaerosepalaceae,,,,,
sphenocleaceae,,,,,
stachyuraceae,,,,,
staphyleaceae,,,,,
stegnospermataceae,,,,,
stemonaceae,,,,,
stemonuraceae,,,,,
stilbaceae,,,,,
strasburgeriaceae,,,,,
strelitziaceae,,,,,
strombosiaceae,,,,,
stylidiaceae,,,,,
styracaceae,,,,,
surianaceae,,,,,
symplocaceae,,,,,
talinaceae,,,,,
tamaricaceae,,,,,
tapisciaceae,,,,,
tecophilaeaceae,,,,,
tetracarpaeaceae,,,,,
tetrachondraceae,,,,,
tetramelaceae,,,,,
tetrameristaceae,,,,,
theaceae,,,,,
thesiaceae,,,,,
thomandersiaceae,,,,,
thurniaceae,,,,,
thymelaeaceae,,,,,
ticodendraceae,,,,,
tofieldiaceae,,,,,
torricelliaceae,,,,,
tovariaceae,,,,,
trigoniaceae,,,,,
trimeniaceae,,,,,
triuridaceae,,,,,
trochodendraceae,,,,,
tropaeolaceae,,,,,
typhaceae,,,,,
ulmaceae,,,,,
urticaceae,,,,,
vahliaceae,,,,,
velloziaceae,,,,,
verbenaceae,,,,,
violaceae,,,,,
viscaceae,,,,,
vitaceae,,,,,
vivianiaceae,,,,,
vochysiaceae,,,,,
winteraceae,,,,,
xanthorrhoeaceae,,,,,
xeronemataceae,,,,,
ximeniaceae,,,,,
xyridaceae,,,,,
zingiberaceae,,,,,
zosteraceae,,,,,
zygophyllaceae,,,,,
